Rank (Overall rank based on Gridiron AI predicted points.),Name,Team,Pos.,Bye,Injury,Value (How valuable a player is overall taking into account both projected points and how difficult it is to find a replacement player at their position.),Pos. Rank (Rank sorted by position and based on Gridiron AI predicted points.),Expected Points (Expected fantasy points based on the selected scoring settings.),Downside Points (Downside fantasy points based on the selected scoring settings.),Upside Points (Upside fantasy points based on the selected scoring settings.),"3-G Points (The average points scored over the last three games excluding games where the player was inactive due to bye week, suspension, or injury.)","3-G Point Spread (The difference between max and min points in the last 3 weeks ignoring bye weeks, injuries, and suspensions. Requires the player to have been active in at least two of the last three games.)","3-G Yards (Average sum of passing, rushing, and receiving yards over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-G TDs (Average sum of passing, rushing, and receiving touchdowns over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-G Turnovers (Average sum of fumbles and interceptions over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","LG Touches (Sum of passing attempts, rushing attempts, and targets last week.)","3-G Touches (Average sum of passing attempts, rushing attempts, and targets over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Snap % (Percent of snaps the player was on the field last week.),"3-G Snap % (Average percent of snaps the player was on the field over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Touch % (Percent of snaps last week the player accrued a touch when they were on the field for the play.),"3-G Touch % (Average percent of snaps over the past three weeks the player accrued a touch when they were on the field for the play. Skip BYE weeks, injuries, and suspensions.)",Gridiron ID (The Gridiron AI player ID),FanDuel ID (The FanDuel player ID),DraftKings ID (The DraftKings player ID)
1,Lamar Jackson,BAL,QB,7,,18,1,329.5,94.4,606.3,23.6,10.9,254.7,2.7,0.7,41,30.7,96,93,61.2,49.8,5029,63115,877745
2,Jayden Daniels,WAS,QB,12,,26,2,315.8,78.5,583.9,23.5,30.2,252.7,2.7,1,16,38.7,45,81.7,61.5,64.9,29990,,1161228
3,Joe Burrow,CIN,QB,10,,34,3,297.8,79.9,560.7,23.3,25.9,328,2.7,1,47,44,100,100,63.5,61.2,27444,63336,878785
4,Josh Allen,BUF,QB,7,,41,4,288.8,72,554.1,11.4,23,127.7,1.3,0.3,0,22.3,1,62.3,0,37.5,5005,62239,868199
5,Baker Mayfield,TB,QB,9,,43,5,288.2,77,546.9,25.5,14.2,331.7,3,1,41,40,100,95.3,61.2,58.4,4999,41535,748070
6,Bo Nix,DEN,QB,12,,44,6,285.9,75.9,525.5,24.1,14.5,302,3,1,36,39,88,94,55.4,59.3,29884,,1161899
7,Jalen Hurts,PHI,QB,9,,45,7,285.9,56.8,566.8,4.5,,52,0,0,,7,,16,,58.3,27496,69531,913271
8,Caleb Williams,CHI,QB,5,,49,8,279.4,78.1,503.6,11.4,16.2,228.3,1,1.7,32,37,100,100,51.6,59.2,29989,,1286445
9,Jared Goff,DET,QB,8,,53,9,276,76,523.7,19.6,16.2,288.7,2.3,0.7,33,34.3,100,100,48.5,50.5,4460,38435,727837
10,Justin Herbert,LAC,QB,12,,55,10,274.2,66.5,529,23.5,5.9,331,2.3,0.3,40,40,100,93.5,53.3,56.3,27449,69189,910562
11,Patrick Mahomes,KC,QB,10,,56,11,273.9,72.7,519.9,24.9,2.3,312.5,2.5,0,,42.5,,100,,62.5,4951,57439,839031
12,Brock Purdy,SF,QB,14,O,58,12,273.1,74.1,502.2,25.7,9.2,364,3,1.5,,41,,96,,66.6,28863,85607,1121761
13,Kyler Murray,ARI,QB,8,,61,13,270.7,62.6,525.7,21.4,11.8,294,2.3,1.3,38,43.3,92,97.3,63.3,62.1,27161,63484,879799
14,Drake Maye,NE,QB,14,Q,67,14,261.8,64.9,480.2,8.4,15.4,146.7,1,1.3,1,23.7,5,62,33.3,52,29991,,1286803
15,Dak Prescott,DAL,QB,10,,72,15,254.1,58.2,502.7,,,,,,,,,,,,4246,31716,591816
16,Sam Darnold,SEA,QB,8,,75,16,251.2,59.4,484.8,17.9,17.4,269,2,0.7,44,43.3,100,100,67.7,64.1,5001,63589,880026
17,C.J. Stroud,HOU,QB,6,,78,17,248.7,64,463,9.4,10.1,169.7,1,1,6,26.3,18,68.7,54.5,63.1,29163,,1214084
18,Aaron Rodgers,PIT,QB,5,,79,18,247.4,52.3,487.5,12.8,24.5,216,1.7,1.3,36,32.3,100,87.7,56.2,54.5,862,6894,213957
19,Justin Jefferson,MIN,WR,6,,3,1,247.3,133.6,365.7,20.7,28,96.7,0.7,0,9,11,98,96.3,14.1,16.9,27465,85671,1069535
20,Jordan Love,GB,QB,5,,83,19,243.8,51.7,478.9,8.7,9.2,148,0.7,0,12,24,35,74,52.2,49.9,27469,69017,912137
21,Ja'Marr Chase,CIN,WR,10,,6,2,242.7,134.7,354,22.4,6.4,100.7,0.7,0,14,12.7,99,98.5,19.2,18.1,28010,85701,1109979
22,Matthew Stafford,LA,QB,8,,85,20,242.3,54,475.5,7.8,2.8,155.5,0.5,0.5,,30,,100,,54.5,566,6654,323205
23,Amon-Ra St. Brown,DET,WR,8,,8,3,235.9,123.8,352.8,17.6,6.3,69,0.7,0,7,8.3,81,81.7,12.7,15,28117,86997,1127106
24,Geno Smith,LVR,QB,8,,88,21,235.6,62.2,460.1,17.3,22,246,2.3,1.3,29,33,100,100,52.7,57.2,3052,26483,513856
25,Trevor Lawrence,JAX,QB,8,,90,22,235.3,55.6,464.7,,,,,,,,,,,,28006,89951,1110711
26,Puka Nacua,LA,WR,8,,9,4,235,113.1,360.2,18.2,9.3,92.5,0,0,,11.5,,88,,23.6,29338,,1162128
27,CeeDee Lamb,DAL,WR,10,,10,5,234.8,126.6,346.5,17.5,,105,0,0,,8,,55,,24.2,27460,86631,1062020
28,Tua Tagovailoa,MIA,QB,12,D,92,23,234.6,58.3,451.8,10.6,,214,1,1,,36,,100,,53.7,27448,90572,973947
29,Jahmyr Gibbs,DET,RB,8,,1,1,226.9,51,405.4,32.6,20.6,162.3,2,0,28,26,66,62.3,62.2,61.3,29173,,1214154
30,Malik Nabers,NYG,WR,14,,14,6,225.6,114.4,339.2,22.4,22.3,101,1,0,8,10,70,81.3,21.6,21.7,29915,,1286059
31,Bijan Robinson,ATL,RB,5,,2,2,225.4,48.5,405.3,26.1,8.5,124.7,2,0.3,33,26.3,87,84.3,47.8,44.6,29169,,1228244
32,Tyreek Hill,MIA,WR,12,Q,19,7,220.3,116.8,327.4,11.8,15.5,51.3,0.3,0,3,6.3,39,70.3,11.1,13.5,4188,53681,823156
33,Brian Thomas,JAX,WR,8,,20,8,218.9,108.2,330.8,23.1,10.9,114.7,0.7,0,11,11.7,90,88,17.7,20.6,30002,,1286064
34,Saquon Barkley,PHI,RB,9,,5,3,218.2,36.3,404.1,22.9,8.1,159.5,1,0,,31.5,,78.5,,58.2,26432,64401,883302
35,Derrick Henry,BAL,RB,7,,7,4,216.1,40.8,441.8,25.2,9.2,171.7,1,0,23,26,70,69.7,46.9,58,4232,39280,732145
36,Davante Adams,LA,WR,8,,24,9,212.3,114.3,313,16.8,11.1,67.7,0.7,0,12,11,92,88.3,20.3,18.8,3535,45889,611417
37,Brock Bowers,LVR,TE,8,,4,1,211.7,103.4,321.9,16.9,6.2,75,0.3,0,9,10,94,93.3,18.8,16.3,29820,,1285917
38,Josh Jacobs,GB,RB,5,,11,5,206.3,43.2,373.1,14.4,9.8,74,1,0.3,7,13.7,31,45,35,46.1,27024,72731,944416
39,A.J. Brown,PHI,WR,9,,30,10,205.1,104.7,307.2,18.2,11.1,66.5,1,0,,10,,95.5,,14.4,27100,72846,944826
40,Drake London,ATL,WR,5,,31,11,204.4,103.4,308.7,23.1,29.8,117.3,0.7,0,18,13,99,89.7,23.1,20.1,28612,112745,1178741
41,Bucky Irving,TB,RB,9,,12,6,204.2,50.1,359,19.4,6.1,122,0.7,0,24,22.3,72,61.3,50,51.1,29791,,1287923
42,Kyren Williams,LA,RB,8,,15,7,200.3,37.9,364.8,18.1,3.7,100.5,1,0,,20,,89,,42.7,28766,104433,1167361
43,De'Von Achane,MIA,RB,12,,16,8,199,43.5,356.5,18.3,25.2,116.3,0.7,0,11,15.7,70,66,22.4,36,29245,,1231820
44,Alvin Kamara,NO,RB,11,D,17,9,197.6,35.3,363.2,,,,,,,,,,,,4681,42104,750846
45,Ladd McConkey,LAC,WR,12,,36,12,197.5,94.3,302.4,20.2,14.7,92,0.7,0,8,8,68,72.5,15.7,16,30009,,1218643
46,Garrett Wilson,NYJ,WR,9,,38,13,194.5,99.4,291.9,12.7,8.5,57,0.3,0.3,6,7,98,93.7,9.5,11.7,28614,103564,1164889
47,Zay Flowers,BAL,WR,7,D,40,14,194.2,92.1,298.2,7.8,12.2,51.7,0,0,3,5.7,20,57.3,21.4,16.8,29183,,1177053
48,D.J. Moore,CHI,WR,5,,42,15,193.6,97.6,294.5,16.1,9.9,74.3,0.3,0.3,11,10.7,98,96,18,17.7,5022,63043,877790
49,Trey McBride,ARI,TE,8,,13,2,193.4,92,296.4,18.3,25.3,69.3,0.7,0,11,10.3,89,91.3,19,15.7,28659,91750,1108161
50,Jaxon Smith-Njigba,SEA,WR,8,,47,16,191.2,89.7,295.5,11.8,18.7,48.3,0.3,0,6,8.3,95,93,11.5,15.6,29181,,1214087
51,James Cook,BUF,RB,7,,23,10,188.8,37.2,343.1,15.2,16.8,69,1.3,0.3,10,13,22,34.7,66.7,60.1,28666,91626,1131012
52,James Conner,ARI,RB,8,,25,11,188.3,41.3,337.6,14.7,23.8,87,0.5,0,,13,,29.5,,59.8,4603,40687,742390
53,Breece Hall,NYJ,RB,9,,27,12,187,36,343.1,12.8,11.9,71.7,0.3,0,17,16,70,65.3,37.8,37,28640,103064,1162537
54,Mike Evans,TB,WR,9,,50,17,186.6,93.4,281.9,19.8,17.8,85,0.7,0,14,10.3,88,77,23.7,18.8,3468,32384,593587
55,D.K. Metcalf,PIT,WR,5,,51,18,185.9,93.2,281.6,12.1,7.5,50.7,0.7,0,5,5,89,88.7,10.2,9.7,27092,73048,945633
56,Joe Mixon,HOU,RB,6,Q,28,13,185.8,36.5,337.9,5.9,4.3,46,0,0,6,11.3,18,44,54.5,46.6,4584,52442,820727
57,Marvin Harrison Jr.,ARI,WR,8,,52,19,185.8,83.6,290.6,13.6,9.4,66,0.3,0,6,8,74,79.7,12.5,13.9,29992,,
58,Courtland Sutton,DEN,WR,12,,57,20,183.9,91,280.6,15.8,10.8,67.7,0.7,0,7,7.3,65,79,14.6,15.4,5037,57403,838878
59,Jakobi Meyers,LVR,WR,8,,59,21,183.3,88.2,284,16.8,21.2,75,0.7,0,10,8,94,89.7,20.8,14.1,27189,63634,880151
60,Travis Kelce,KC,TE,10,,21,3,183,90.5,277.6,15.2,14.4,57,0.5,0,,9,,88.5,,15.4,3402,33076,448240
61,Jonathan Taylor,IND,RB,11,,29,14,182.1,31.3,337.3,30.8,14.8,178,2,0,36,33.7,72,78.7,64.3,59.6,27484,89675,1065406
62,Kenneth Walker III,SEA,RB,8,,32,15,181.2,39.5,324,13.9,,59,0,0,,16,,59,,42.1,28645,103342,1164402
63,Nico Collins,HOU,WR,6,,62,22,180.4,89.1,273.8,12.2,5.9,52.3,0.3,0,5,7,18,58,45.5,26.8,28094,91419,1074698
64,Jayden Reed,GB,WR,5,,63,23,178.9,80,281.1,5.9,9.5,46,0,0.3,5,4.7,69,66,11.1,10.8,29211,,1123398
65,Christian McCaffrey,SF,RB,14,,33,16,178.7,34.3,325.5,,,,,,,,,,,,4669,55050,830517
66,George Kittle,SF,TE,14,Q,22,4,178.6,88.7,269.9,14.2,14.5,81.7,0,0,3,6.7,29,73.7,13.6,13.7,4667,39793,733672
67,Calvin Ridley,TEN,WR,10,,66,24,177,90.4,265.8,13.8,6.2,80.7,0.3,0,7,6.3,53,78.3,21.2,13.8,5024,64555,884013
68,Chuba Hubbard,CAR,RB,14,,35,17,175.3,31.9,322.7,32.5,,165,2,0,,30,,84,,52.6,28131,87467,1062047
69,Terry McLaurin,WAS,WR,12,,69,25,175,86.9,266.8,12.9,18.7,42.3,0.7,0,12,8.3,91,88,22.6,14.2,27017,56250,836116
70,Jerry Jeudy,CLE,WR,9,,71,26,173.1,81,269.5,12.6,17.4,59,0,0,13,11.3,95,96,23.2,23.3,27458,90561,973935
71,Chase Brown,CIN,RB,10,Q,39,18,171.8,41.3,304.6,13.5,0.8,100,0,0,,22.5,,81,,32.9,29324,,1123379
72,Stefon Diggs,NE,WR,14,,73,27,170.9,85.5,260.2,,,,,,,,,,,,3989,25079,694041
73,Tony Pollard,TEN,RB,10,Q,46,19,169.2,29.9,311.5,7.1,1.8,51,0,0,22,17,73,56,48.9,49.5,27039,63759,880398
74,Jordan Addison,MIN,WR,6,,76,28,169.2,78,261.8,11.5,17.9,34.7,0.7,0,6,7.3,89,89.3,10.3,12.1,29184,,1214250
75,Tee Higgins,CIN,WR,10,Q,77,29,168.3,80.2,260.7,23.1,30.8,80.7,1.3,0.3,5,9.3,68,68.5,10,14.7,27476,89981,978579
76,DeVonta Smith,PHI,WR,9,,80,30,166.6,77.6,257.8,20.6,18.9,85.5,1,0,,7.5,,81,,13.3,28015,90576,1060262
77,D'Andre Swift,CHI,RB,5,,48,20,165.9,30.6,304.5,11,4.2,66.3,0.3,0,22,17,79,72.7,44.9,37.6,27478,91598,1069808
78,Josh Downs,IND,WR,11,,81,31,165.6,73,260.8,13.2,14.2,59,0.3,0,13,7,76,65,22,13.9,29240,,1215077
79,Cam Ward,TEN,QB,10,,142,24,165.1,43.4,285.6,,,,,,,,,,,,30297,,
80,George Pickens,DAL,WR,10,,84,32,164.5,74.5,256.3,4.5,7,25,0,0,6,6.5,92,91.5,10.7,10.5,28656,110246,1172053
81,Ashton Jeanty,LVR,RB,8,,60,21,161.6,53.1,263,,,,,,,,,,,,30302,,
82,Michael Penix,ATL,QB,5,,146,25,161.5,0,417.7,12.9,18.6,249.3,1.3,1.7,39,35.7,100,100,49.4,51.2,29994,,1107478
83,Xavier Worthy,KC,WR,10,,87,33,161.2,63.6,263.5,14.5,22.9,54.7,0.7,0,0,8.3,3,56,0,14.8,30006,,1326638
84,Sam LaPorta,DET,TE,8,,37,5,160.7,75.2,247.4,15.3,5.1,56.7,0.7,0,7,7.3,100,95,10.3,11.4,29195,,1168926
85,Jauan Jennings,SF,WR,14,,89,34,159.3,70.7,249.6,11,3.1,56.7,0,0.3,10,8.7,33,73.7,40,22.2,27659,61593,867009
86,Rome Odunze,CHI,WR,5,,93,35,158.1,64.5,255.2,5.3,7.2,36.7,0,0.3,2,4.3,89,88,3.6,8,29995,,1213727
87,Michael Pittman Jr.,IND,WR,11,,96,36,156.4,71.4,245.6,14.3,22,66.7,0.3,0,10,7.7,91,94.3,14.1,11,27477,,
88,Najee Harris,LAC,RB,12,,64,22,155.9,24.7,289.7,10,11.4,59.7,0.3,0,17,14.7,49,40.7,56.7,55.2,28029,90575,973964
89,Aaron Jones,MIN,RB,6,,65,23,155.8,26,288.8,12.2,0.8,81.7,0,0,16,18.7,62,65,40,42.8,4769,40442,741314
90,Tyrone Tracy Jr.,NYG,RB,14,,68,24,154.5,36.1,274.1,10.9,9.6,69.3,0.3,0.3,16,16.7,60,63,50,47.3,29917,,1109708
91,Chris Olave,NO,WR,11,Q,97,37,154,70,240.4,,,,,,,,,,,,28615,87770,1122592
92,Jaylen Waddle,MIA,WR,12,Q,98,38,153.9,63,252.3,9,,50,0,0,10,10,90,90,15.9,15.9,28011,90573,1125749
93,Travis Etienne,JAX,RB,8,,70,25,153.5,26.8,282.9,7.7,3.3,57.3,0,0,18,15.7,43,47.7,60,51.7,28030,89956,978577
94,Rashee Rice,KC,WR,10,,99,39,152.7,64.7,243.2,,,,,,,,,,,,29216,,1173538
95,Chris Godwin,TB,WR,9,,101,40,151.4,59.8,249.2,,,,,,,,,,,,4724,55635,835127
96,Jonnu Smith,PIT,TE,5,,54,6,150.6,64.6,238.5,14.1,7,48,0.7,0.3,12,7.3,60,54.3,28.6,19.5,4631,48116,743749
97,Brian Robinson Jr.,WAS,RB,12,,74,26,150,30.6,272.5,4.5,6.8,42,0,0.7,6,11.3,40,52.3,26.1,29.9,28701,90562,973966
98,Brandon Aiyuk,SF,WR,14,,103,41,149,53.5,249.5,,,,,,,,,,,,27468,85798,1107034
99,Darnell Mooney,ATL,WR,5,Q,105,42,145.6,63.3,230,9.5,7.5,59.5,0,0,,5.5,,93.5,,9.1,27615,69777,912027
100,Cooper Kupp,SEA,WR,8,,106,43,145.4,66,231.2,4.7,1.5,26.5,0,0,,3,,80.5,,6.8,4647,79970,698227
101,Khalil Shakir,BUF,WR,7,,107,44,145.1,59.3,233.4,3.9,3.3,23.5,0,0.5,,6,,68,,13.8,28750,86518,1130603
102,Russell Wilson,NYG,QB,14,,157,26,143.2,33.8,278.5,14.2,4.2,222.7,1.3,1.3,35,38,100,100,57.4,58.2,2716,22015,401534
103,Deebo Samuel,WAS,WR,12,,110,45,143,53.8,241,16.1,18,71,1,0.5,,9,,83,,16.9,27061,56018,835749
104,Adam Thielen,CAR,WR,14,,111,46,142.7,64.4,223.1,17.6,18.6,65.7,1,0,6,6,76,73.3,11.8,13.9,3518,39716,733643
105,Wan'Dale Robinson,NYG,WR,14,,112,47,142.6,57.5,231.7,15.2,4.9,58.7,0.3,0,11,9.7,74,77,28.2,22.2,28647,103539,1164875
106,Jameson Williams,DET,WR,8,,114,48,141.6,50.3,236.6,20,16.6,86.3,1,0,8,8.7,81,81,14.5,15.7,28616,111631,1175184
107,Tetairoa McMillan,CAR,WR,14,,116,49,139.6,77.9,223.5,,,,,,,,,,,,30304,,
108,Rhamondre Stevenson,NE,RB,14,,95,27,137.6,24.9,253.6,6.2,12.2,37,0.5,0.5,,8,,44.5,,26.6,28125,111540,1174682
109,DeAndre Hopkins,BAL,WR,7,,120,50,134.6,59.8,211.6,5.2,5,22,0,0,,4,,48,,12.4,3115,16606,560241
110,Travis Hunter,JAX,WR,8,,122,51,134.2,71.3,215.2,,,,,,,,,,,,30298,,
111,Tyler Lockett,TEN,WR,10,,124,52,133,57.5,211.5,4.6,1.1,22.3,0,0,4,3.3,53,63.7,13.8,9.8,3784,27050,605242
112,Dalton Kincaid,BUF,TE,7,,82,7,131,48.2,215.5,5,1.1,19.5,0,0,,4.5,,39,,20.8,29186,,1135513
113,Joe Flacco,CLE,QB,9,,164,27,130.4,19.9,283.2,14.9,0.7,297.5,1.5,1.5,40,39.5,100,100,51.3,51,166,6714,216342
114,Mark Andrews,BAL,TE,7,,86,8,128.8,57.1,201.9,14.7,1.6,53.3,1,0,9,6,79,70.3,16.4,12.3,5083,52436,820699
115,Christian Kirk,HOU,WR,6,,128,53,127.6,47.7,211.8,,,,,,,,,,,,5044,60858,865801
116,Matthew Golden,GB,WR,5,,129,54,127.3,63.3,204.4,,,,,,,,,,,,30319,,
117,Romeo Doubs,GB,WR,5,,130,55,127.2,54.1,202.4,9.4,10.8,39,0,0,,7,,76.5,,13.4,28734,94370,1122653
118,Michael Wilson,ARI,WR,8,Q,131,56,126.3,47.7,206.9,6.7,0.5,36.5,0,0,,6,,88.5,,9,29255,,1123529
119,Spencer Rattler,NO,QB,11,,167,28,126.1,16.1,258.9,10.3,9.8,232,0.7,1.7,43,39,100,100,65.2,64.2,29789,,1174752
120,Bryce Young,CAR,QB,14,,168,29,126,28.8,245.5,25.5,23.5,237.3,3.3,0.7,39,33.3,100,100,58.2,55.9,29162,,1213257
121,Tucker Kraft,GB,TE,5,,91,9,124.9,50.2,201.2,8.1,2.2,51.3,0,0,7,5,95,81,11.3,9.5,29239,,1181874
122,Demario Douglas,NE,WR,14,,132,57,124.5,46.4,205.5,9.6,8.2,39.7,0.3,0,4,5,75,75.3,8.3,10.8,29371,,1175693
123,Quentin Johnston,LAC,WR,12,Q,133,58,124,45.2,204.8,15.4,26.8,84,0,0,14,9.3,73,70.5,25.5,20.1,29182,,1213865
124,T.J. Hockenson,MIN,TE,6,,94,10,123.8,48.7,200.7,6.5,8.9,34.7,0,0,8,6.3,78,72.3,15.7,12.9,26931,71706,923915
125,Alec Pierce,IND,WR,11,,134,59,122,46,199.6,19,10.5,89.5,1,0,2,5.5,82,88.5,3.1,7.7,28657,86312,1107027
126,Emeka Egbuka,TB,WR,9,,136,60,118.9,53.5,193.3,,,,,,,,,,,,30315,,
127,Evan Engram,DEN,TE,12,,100,11,118.4,43.8,195,,,,,,,,,,,,4679,41872,749185
128,Hunter Henry,NE,TE,14,Q,102,12,117.4,46.3,190.1,7,13.9,19.5,0.5,0,,5.5,,70.5,,10.8,4194,40845,744425
129,Jaylen Warren,PIT,RB,5,,117,28,117.2,23.1,215,10.2,14.1,75,0,0.3,7,13.7,38,52.7,30.4,38.5,28972,112057,1176443
130,Keon Coleman,BUF,WR,7,,139,61,117,33.2,203.3,6.8,9,28,0.3,0,11,6.7,97,84.3,16.9,11,30008,,1322431
131,Javonte Williams,DAL,RB,10,,121,29,116.3,16.9,221.3,8.4,10.3,43.7,0,0,9,8.7,31,34,39.1,24.1,28040,93541,1107881
132,Rashod Bateman,BAL,WR,7,,140,62,115.9,44.1,189.9,9.7,16.4,34,0.7,0,8,4,71,65.3,16,8.5,28032,85845,1108208
133,Isiah Pacheco,KC,RB,10,,123,30,115.1,19.3,215.5,2.7,1.8,21.5,0,0,,8.5,,33.5,,36.1,28852,92575,1106832
134,Ricky Pearsall,SF,WR,14,,141,63,114.6,25.8,207.9,18.4,21,84.3,0.7,0,8,8.3,92,78,11.4,16.3,30007,,1161416
135,Cade Otton,TB,TE,9,Q,104,13,112.5,39.8,187.2,,,,,,,,,,,,28709,86811,1049263
136,Ray-Ray McCloud,ATL,WR,5,,143,64,112.1,31.9,196.5,6.7,6.9,40,0,0,7,4.7,100,84.3,8.9,7.4,5184,62055,867759
137,Xavier Legette,CAR,WR,14,Q,144,65,112,38.2,188.7,6.9,1.8,29,0,0,5,7,42,55,17.9,23,29930,,1180321
138,Pat Freiermuth,PIT,TE,5,,108,14,110.9,44.1,179,12.7,17.9,53.7,0.3,0.3,11,7.3,80,69.3,22.4,15.8,28060,86244,1116662
139,Rashid Shaheed,NO,WR,11,,147,66,109.4,31.1,191.4,,,,,,,,,,,,29028,170287,923412
140,Jake Ferguson,DAL,TE,10,,109,15,109.3,32.9,188.5,5.3,7.2,23.3,0,0.3,4,6,59,61.7,8.7,15.4,28731,89680,1065361
141,Dallas Goedert,PHI,TE,9,,113,16,108.5,34,184.9,9.5,,55,0,0,6,6,19,19,46.2,46.2,5046,83074,791365
142,Mike Gesicki,CIN,TE,10,,115,17,106.3,38.9,175.5,12.3,15.2,56,0,0,10,8,69,63,19.6,21.6,5039,56265,836152
143,Marvin Mims,DEN,WR,12,,148,67,106.1,29.5,188.9,20,18.8,72.7,1.3,0.3,5,6.7,31,39,21.7,26.9,29224,,1213799
144,Tre Tucker,LVR,WR,8,,149,68,105.9,31.4,183.5,7.5,5.5,28.7,0.3,0,4,6,80,87.3,9.8,10.1,29261,,1164979
145,Darius Slayton,NYG,WR,14,,152,69,105.5,34.4,178.7,4.6,10.2,19.7,0.3,0,1,2.3,91,85.3,2.1,4.9,27089,63819,880557
146,Devaughn Vele,NO,WR,11,,155,70,101.7,29.3,176.9,9.9,10.3,32.7,0.7,0,4,3,51,50.5,10.5,8.6,29885,,1164788
147,Zach Ertz,WAS,TE,12,,118,18,101,34.2,169.6,14.3,23,42.7,1,0,5,4.7,91,76,9.4,8.8,3112,29780,503177
148,Jayden Higgins,HOU,WR,6,,156,71,101,52.6,163.6,,,,,,,,,,,,30330,,
149,Kyle Pitts,ATL,TE,5,,119,19,100.9,36.9,166.3,6.5,12.7,22,0.3,0,3,3.3,44,45.3,8.6,10.7,28009,86080,1123026
