Rank (Overall rank based on Gridiron AI predicted points.),Name,Team,Pos.,Bye,Injury,Value (How valuable a player is overall taking into account both projected points and how difficult it is to find a replacement player at their position.),Pos. Rank (Rank sorted by position and based on Gridiron AI predicted points.),Expected Points (Expected fantasy points based on the selected scoring settings.),Downside Points (Downside fantasy points based on the selected scoring settings.),Upside Points (Upside fantasy points based on the selected scoring settings.),"3-G Points (The average points scored over the last three games excluding games where the player was inactive due to bye week, suspension, or injury.)","3-G Point Spread (The difference between max and min points in the last 3 weeks ignoring bye weeks, injuries, and suspensions. Requires the player to have been active in at least two of the last three games.)","3-G Yards (Average sum of passing, rushing, and receiving yards over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-G TDs (Average sum of passing, rushing, and receiving touchdowns over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-G Turnovers (Average sum of fumbles and interceptions over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","LG Touches (Sum of passing attempts, rushing attempts, and targets last week.)","3-G Touches (Average sum of passing attempts, rushing attempts, and targets over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Snap % (Percent of snaps the player was on the field last week.),"3-G Snap % (Average percent of snaps the player was on the field over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Touch % (Percent of snaps last week the player accrued a touch when they were on the field for the play.),"3-G Touch % (Average percent of snaps over the past three weeks the player accrued a touch when they were on the field for the play. Skip BYE weeks, injuries, and suspensions.)",Gridiron ID (The Gridiron AI player ID),FanDuel ID (The FanDuel player ID),DraftKings ID (The DraftKings player ID)
340,Blake Corum,LA,RB,8,,355,94,28.5,1.7,58.5,1.5,3.2,10.7,0,0,3,3.7,18,13.3,25,60.2,29842,,1229540
341,K.J. Osborn,WAS,WR,12,,433,131,28.3,0.1,60.8,0,,0,0,0,,0,,23,,0,27618,63855,881058
342,Robert Tonyan,KC,TE,10,,205,45,28.1,2.1,56.1,,,,,,,,,,,,26332,80353,660151
343,Erick All,CIN,TE,10,,206,46,28,1.7,56.3,,,,,,,,,,,,29936,,
344,Tyler Johnson,NYJ,WR,9,,435,132,28,0.8,57.8,13.5,,35,1,0,7,7,76,76,14,14,26938,68712,911236
345,Terrell Jennings,NE,RB,14,,360,95,27.8,1.2,57.8,1,2,10,0,0,8,4,38,19,33.3,33.3,30187,,1182082
346,Michael Mayer,LVR,TE,8,,207,47,27.7,0,63.4,2.8,6.1,11.7,0,0,4,2.3,80,72,9.8,5.1,29196,,1232592
347,Chris Rodriguez,WAS,RB,12,,361,96,27.7,1.5,57.6,3.4,9.8,11,0.3,0,0,3,2,11.3,0,25.4,29354,,1113403
348,Tyler Badie,DEN,RB,12,Q,362,97,27.6,1.6,56.8,,,,,,,,,,,,28797,94887,1124338
349,Jeremy McNichols,WAS,RB,12,,363,98,27.6,1,59.5,3.6,7.8,9.3,0,0,0,3.3,2,19,0,16.6,4925,56648,837594
350,David Bell,CLE,WR,9,,439,133,27.6,0,63.6,,,,,,,,,,,,28702,114180,1180347
351,Cedrick Wilson Jr.,NO,WR,11,,440,134,27.5,0.5,58.2,4.1,2.9,17.3,0,0,5,3.3,45,51,16.7,10.8,5204,69581,912061
352,Dawson Knox,BUF,TE,7,,209,48,27.2,5.3,49.9,2.8,2.8,13,0,0,,2.5,,52.5,,7.5,26982,64585,884083
353,Harold Fannin,CLE,TE,9,,210,49,27.1,18.4,43.5,,,,,,,,,,,,30363,,
354,Velus Jones Jr.,NO,WR,11,,443,135,27.1,0,61.3,0,,0,0,0,,1,,6,,33.3,28674,70661,919304
355,DJ Giddens,IND,RB,11,,366,99,26.9,3.7,53.8,,,,,,,,,,,,30446,,
356,Sterling Shepard,TB,WR,9,,445,136,26.6,0,59.8,3.2,2.3,22.5,0,0,2,3,63,48,4.8,10.8,4245,27477,691278
357,Jaylin Lane,WAS,WR,12,,448,137,26,4.6,49.7,,,,,,,,,,,,30423,,
358,Tanner McLachlan,CIN,TE,10,,214,50,25.5,0,59.8,0,0,0,0,0,,0,,2,,0,29942,,1134438
359,Mason Tipton,NO,WR,11,,452,138,25.3,0,52.8,0,,0,0,0,,1,,50,,3.6,30103,,1182695
360,David Moore,CAR,WR,14,,454,139,25.2,1.7,50.5,7.5,9.2,21.7,0.7,0,3,2.7,57,59.7,7.9,7.1,5302,79987,1049915
361,Trey Palmer,TB,WR,9,,455,140,25.1,0.8,52,1.7,5.1,10.3,0,0,0,1.3,12,20,0,10.3,29352,,1161739
362,Luke Schoonmaker,DAL,TE,10,,218,51,25,0.7,51.5,1.6,3.6,6.3,0,0,2,1,46,37.7,5.6,3.5,29219,,1130242
363,Ty Chandler,MIN,RB,6,,373,100,25,4.4,50.4,0.2,0.7,2.3,0,0,0,1.7,0,3.3,,71.4,28771,87371,1059576
364,Justin Watson,HOU,WR,6,,458,141,24.8,1,50.6,5.2,14,21.7,0.3,0,3,2,97,61.3,9.1,7.1,5141,83083,832220
365,Tyler Shough,NO,QB,11,,475,73,24.7,0,221.2,,,,,,,,,,,,30336,,
366,Elijah Higgins,ARI,TE,8,,219,52,24.5,1.5,49.2,1.4,4.3,7.7,0,0,0,1.3,48,34.3,0,6.3,29358,,1161853
367,Jordan Watkins,SF,WR,14,,460,142,24.5,3.4,47.6,,,,,,,,,,,,30433,,
368,Josh Whyle,TEN,TE,10,,221,53,24.4,0.1,51.5,3.3,9.9,9.7,0,0,7,2.7,60,29,18.9,10.5,29308,,1107037
369,Jaydon Blue,DAL,RB,10,,376,101,24.2,0.2,57.6,,,,,,,,,,,,30444,,
370,LeQuint Allen,JAX,RB,8,,377,102,24.2,1.6,54.2,,,,,,,,,,,,30530,,
371,Kevin Austin,NO,WR,11,,461,143,24.2,0,52.7,2.1,2.6,17.7,0,0.3,1,2.3,55,71.3,2.8,5.2,29158,,1130526
372,Josh Oliver,MIN,TE,6,,223,54,24,0,51.6,1.2,3.6,5.3,0,0,3,1.3,46,49,10,4.4,27056,63907,881779
373,Irv Smith Jr.,HOU,TE,6,,224,55,24,0,56.4,0,0,0,0,0,0,0,30,25.7,0,0,27124,72725,944428
374,Greg Dulcich,NYG,TE,14,,225,56,23.9,0.8,48.8,0,0,0,0,0,0,0,19,11.7,0,0,28683,91931,1128085
375,Jonathan Mingo,DAL,WR,10,,462,144,23.9,1.7,47.8,2.2,4.4,12,0,0,2,1.7,35,36,7.4,5.8,29200,,1176782
376,Darnell Washington,PIT,TE,5,,228,57,23.8,0.1,50.5,0.6,1.8,2.7,0,0,0,0.3,36,38,0,1.3,29254,,1218658
377,Devin Neal,NO,RB,11,,379,103,23.8,5.6,44.9,,,,,,,,,,,,30478,,
378,Luke McCaffrey,WAS,WR,12,,463,145,23.8,1.6,47.7,0.8,2.3,4.3,0,0,0,1,34,24.7,0,11.1,29838,,1164846
379,Cade Stover,HOU,TE,6,,230,58,23.7,0,50.8,0.6,1.1,0.5,0,0,1,1,60,47,2.8,4,29902,,1175182
380,Ollie Gordon,MIA,RB,12,,384,104,23.6,4.3,46,,,,,,,,,,,,30474,,
381,Derius Davis,LAC,WR,12,,465,146,23.6,0,53.2,7.3,11.1,19.3,0.7,0.3,2,2.7,31,24.5,8.7,15,29286,,1113477
382,Chimere Dike,TEN,WR,10,,466,147,23.6,2.4,47.2,,,,,,,,,,,,30398,,
383,Jordan James,SF,RB,14,,385,105,23.4,1.7,57.3,,,,,,,,,,,,30442,,
384,Bub Means,NO,WR,11,,467,148,23.2,0,52.6,,,,,,,,,,,,29788,,1172080
385,Bo Melton,GB,WR,5,,468,149,23.1,0,51.7,2.1,4.7,11,0,0,1,2.3,40,32.3,3.8,12.6,28830,92606,1068803
386,Arian Smith,NYJ,WR,9,,470,150,22.9,0.9,47.6,,,,,,,,,,,,30405,,
387,Ben Skowronek,PIT,WR,5,,472,151,22.8,1.1,47.7,2.2,4.5,12.5,0,0,0,1,8,12.5,0,10,28254,71105,920944
388,Malachi Corley,NYJ,WR,9,,473,152,22.7,0,54.3,0,,0,0,0,,0,,0,,,30031,,1215291
389,Ryan Miller,TB,WR,9,,474,153,22.5,0,51.8,4.8,9.7,14.3,0.3,0,0,2,12,38,0,5.1,29663,,
390,Carson Steele,KC,RB,10,,394,106,22.3,0.5,46.9,1.6,4.7,9,0,0,10,3.3,68,25.3,43.5,21.8,29970,,1319219
391,Ainias Smith,PHI,WR,9,,476,154,22.3,0,51.2,7,13.9,19.5,0.5,0,7,3.5,69,38.5,14.9,7.5,29749,,1180328
392,Jalin Hyatt,NYG,WR,14,,477,155,22.3,0,49.7,0.6,1.9,3,0,0,1,1,34,24,5.6,7.4,29234,,1232892
393,Grant Calcaterra,PHI,TE,9,,235,59,22.2,2.2,43.5,2.5,4.4,14.7,0,0,4,2,34,67.7,17.4,7.1,28799,86682,976221
394,Chris Brooks,GB,RB,5,,395,107,22.2,0.5,46.5,5.1,9.5,28,0.3,0,9,5.3,28,24.3,50,27.3,29600,,
395,Colby Parkinson,LA,TE,8,,237,60,22,2.1,43.2,0.5,1.6,2,0,0,1,1,39,37.3,3.8,4.7,27576,89588,1060312
396,Braxton Berrios,HOU,WR,6,,478,156,22,0,50.7,,,,,,,,,,,,5206,52495,820866
397,Lil'Jordan Humphrey,NYG,WR,14,,479,157,21.9,0,50.8,1.5,4.6,8.7,0,0,2,0.7,32,38.5,8.3,4.2,27297,71031,920758
398,James Mitchell,CAR,TE,14,,238,61,21.8,0,52.2,,,,,,,,,,,,28778,85986,1123712
399,Damien Martinez,SEA,RB,8,,398,108,21.8,2.3,58.5,,,,,,,,,,,,30517,,
400,Alec Ingold,MIA,RB,12,,399,109,21.8,0,51.3,1.5,4.1,8.3,0,0,2,1,24,33,11.8,5.3,27212,63717,880322
401,Mecole Hardman,GB,WR,5,,480,158,21.8,0,51.3,,,,,,,,,,,,27046,71352,922026
402,Keilan Robinson,PHI,RB,9,,401,110,21.6,0,47.7,0,0,0,0,0,0,0,3,1.7,0,0,29962,,1172173
403,DeeJay Dallas,ARI,RB,8,,402,111,21.6,0,55,4.1,5.6,11,0.3,0,2,1.3,15,17.3,20,11.8,27587,94087,976309
404,Kyle Monangai,CHI,RB,5,,403,112,21.6,2.6,58.8,,,,,,,,,,,,30527,,
405,Tyler Goodson,IND,RB,11,,405,113,21.5,1,44.3,1.2,2.2,9,0,0,2,2,8,7,33.3,33.3,29094,,1168918
406,Brashard Smith,KC,RB,10,,407,114,21.3,0,64.3,,,,,,,,,,,,30522,,
407,Tanner Hudson,CIN,TE,10,,241,62,21.2,0.7,43.7,2.1,,11,0,0,1,1,5,5,25,25,26870,83117,1115394
408,Terrace Marshall Jr.,PHI,WR,9,,481,159,21.2,0,47.9,1.3,3.8,9.3,0,0,0,1,27,36.3,0,3.3,28064,85672,1109285
409,Brandon Johnson,PIT,WR,5,,482,160,21.2,0,54,,,,,,,,,,,,29065,,
410,Malik Heath,GB,WR,5,,483,161,20.8,0,46.5,7.8,1,28,0.5,0,5,3,60,42,12.8,9.8,29478,,1231559
411,Xavier Weaver,ARI,WR,8,,484,162,20.8,0,49.7,0,,0,0,0,0,0,25,25,0,0,29925,,1180538
412,Ben Sinnott,WAS,TE,12,,243,63,20.6,0.9,41.8,0,0,0,0,0,0,0,7,8,0,0,30021,,1228920
413,Luke Musgrave,GB,TE,5,,244,64,20.5,0,44.9,1.4,2.9,7.7,0,0,1,1,26,19,5.9,8.9,29203,,1179790
414,Dare Ogunbowale,HOU,RB,6,,412,115,20.4,0,47.2,2.5,4.6,13.7,0,0,5,3.3,20,24.7,41.7,24.7,21853,28827,703015
415,LaJohntay Wester,BAL,WR,7,,485,163,20.3,4.2,39,,,,,,,,,,,,30497,,
416,Rasheen Ali,BAL,RB,7,,415,116,20.1,0.5,42.6,0.1,0.2,-0.3,0,0,0,0.7,7,10,0,10.4,29800,,1229133
417,Hassan Haskins,LAC,RB,12,,416,117,20,0.2,42.7,8.7,6.9,37.3,0.7,0,12,7.7,36,35.5,44.4,38.2,28733,91361,1130230
418,Deuce Vaughn,DAL,RB,10,,418,118,19.9,0.3,42,3.7,,37,0,0,6,6,19,19,40,40,29373,,1228925
419,Stone Smartt,NYJ,TE,9,,245,65,19.8,0,42.1,3.7,6.7,20,0,0,0,1.7,19,26,0,3.9,28929,103966,1056865
420,Phil Mafah,DAL,RB,10,,421,119,19.8,0,57,,,,,,,,,,,,30533,,
421,Ryan Flournoy,DAL,WR,10,,486,164,19.8,0,46,3.9,5.8,19.3,0,0,2,2.3,9,23.3,28.6,18.8,29814,,1393832
422,Tyler Scott,CHI,WR,5,,487,165,19.8,0,47.4,0,0,0,0,0,0,0,0,0.7,,0,29294,,1214112
423,Kenny McIntosh,SEA,RB,8,,423,120,19.7,0.3,42.2,4.5,1,41.3,0,0,8,6.3,24,22.7,61.5,49.5,29398,,1172050
424,Jalen Milroe,SEA,QB,8,,489,74,19.7,0,157.1,,,,,,,,,,,,30387,,
425,Riley Leonard,IND,QB,11,,490,75,19.5,0,178.6,,,,,,,,,,,,30483,,
426,Tahj Brooks,CIN,RB,10,,424,121,19.4,3.2,45.8,,,,,,,,,,,,30487,,
427,Scott Miller,PIT,WR,5,,488,166,19.4,0,44.5,0,0,0,0,0,,0,,28,,0,27144,61273,866578
428,Dillon Gabriel,CLE,QB,9,,491,76,19.4,0.2,225,,,,,,,,,,,,30389,,
429,Devin Culp,TB,TE,9,,248,66,19.3,0,41.8,4.6,8.2,29.3,0,0,2,2,24,18,12.5,10.8,29790,,1107536
430,Cam Grandy,CIN,TE,10,,250,67,19.2,0,43.9,1.2,1.9,5.3,0,0,1,0.7,12,15,11.1,8.7,30202,,1251513
431,Dylan Laube,LVR,RB,8,,425,122,19.2,0,44.4,0,0,0,0,0,0,0,2,0.7,0,0,29827,,1122182
432,Payne Durham,TB,TE,9,,253,68,18.9,0,40.1,9,5.7,27,0.7,0.3,2,4,81,83.7,3.7,6.4,29332,,1130260
433,Daniel Bellinger,NYG,TE,14,,254,69,18.8,0,43.5,1.5,2.9,4.7,0,0,2,1.3,58,71,6.5,3.9,28715,90307,1122035
434,Skyy Moore,SF,WR,14,,492,167,18.8,0,44.4,,,,,,,,,,,,28658,112062,1176730
435,Xavier Gipson,NYJ,WR,9,,493,168,18.8,0,43.6,0,0,1.7,0,0.7,1,0.3,6,6.7,25,12.5,29429,,1177970
436,Bryce Oliver,TEN,WR,10,,494,169,18.6,0,42.9,0.8,2.5,5,0,0,3,1,32,14,15,5,30199,,1113398
437,Austin Trammell,JAX,WR,8,,495,170,18.5,0,43.8,,,,,,,,,,,,28555,88685,1056660
438,Javon Baker,NE,WR,14,,496,171,18.3,0,43,0.7,2.2,4,0,0,1,0.3,61,31,2.6,0.9,30045,,1231136
439,Johnny Wilson,PHI,WR,9,,497,172,18.1,0.1,38.1,1.8,5.4,8,0,0,5,1.7,96,46.3,7.7,2.6,29751,,
440,Craig Reynolds,DET,RB,8,,432,123,18,0,43.5,5.3,5.3,42.7,0,0,10,8,34,27.7,43.5,43.7,27355,104424,1167356
441,Will Mallory,IND,TE,11,,258,70,17.8,0,40.5,0,,0,0,0,,0,,5,,0,29323,,1121873
442,Adam Trautman,DEN,TE,12,,259,71,17.7,0,37.6,1,1.5,3.3,0,0,0,1.3,64,56,0,5.2,27548,130270,875444
443,Lucas Krull,DEN,TE,12,,260,72,17.6,0.4,36.5,2.1,5.1,8,0,0,0,1.3,30,35,0,2.1,29072,,1122323
444,Rakim Jarrett,TB,WR,9,,498,173,17.5,0,42.1,1.2,2.1,5.7,0,0,0,0.7,10,20,0,3.9,29472,,1226343
445,Devin Duvernay,CHI,WR,5,,499,174,17.5,0,43.1,0.5,1.4,2.3,0,0.3,0,0.7,9,18.7,0,5.3,27535,71032,920756
446,Will Shipley,PHI,RB,9,,436,124,17.4,0,38,5.3,10.7,33.5,0,0,14,7,53,26.5,38.9,38.9,29748,,1287636
447,Patrick Taylor,SF,RB,14,,437,125,17.3,0,39.5,5.5,13.1,48.7,0,0,21,11.3,84,61.3,32.8,19.4,28344,72627,943635
448,Jimmy Horn,CAR,WR,14,,500,175,17.3,0,37.8,,,,,,,,,,,,30502,,
449,Simi Fehoko,ARI,WR,8,,501,176,17.3,0,41.4,,,,,,,,,,,,28184,89613,1123496
450,Jared Wiley,KC,TE,10,,264,73,17.2,0,39.6,,,,,,,,,,,,29971,,1163272
451,Gunnar Helm,TEN,TE,10,,265,74,17.2,0,35.1,,,,,,,,,,,,30415,,
452,Jake Bobo,SEA,WR,8,,502,177,17.2,0,39.6,3,7.4,3.3,0.3,0,1,0.7,31,25.7,5.9,4.7,29552,,1121050
453,Robbie Ouzts,SEA,TE,8,,266,75,17.1,0,54.7,,,,,,,,,,,,30470,,
454,Connor Heyward,PIT,TE,5,,268,76,17,0,41.1,1,1.8,3.7,0,0,0,0.7,8,15.3,0,7.2,28809,92882,1057457
455,Brevyn Spann-Ford,DAL,TE,10,,272,77,16.9,1.4,33.6,0,0,0,0,0,0,0,26,21,0,0,29818,,1108202
456,Brevin Jordan,HOU,TE,6,,273,78,16.8,0,37.2,,,,,,,,,,,,28152,94094,1121871
457,Charlie Jones,CIN,WR,10,Q,503,178,16.6,0,41.9,,,,,,,,,,,,29292,,1067132
458,D'Wayne Eskridge,MIA,WR,12,Q,504,179,16.6,0,39.2,1.8,,8,0,0,,1,,3,,50,28061,72182,926280
459,Nate Adkins,DEN,TE,12,,274,79,16.5,0.1,34.6,3.7,3.8,16.7,0,0,3,2,59,48,6.8,5.7,29603,,1132517
460,Jalen Brooks,DAL,WR,10,,505,180,16.5,0,36.8,1.1,2.2,6,0,0,0,0.5,21,21,0,3.9,29405,,1223301
461,Jha'Quan Jackson,TEN,WR,10,,506,181,16.3,0,41,,,,,,,,,,,,29768,,1169424
462,Jacob Cowing,SF,WR,14,,507,182,16.2,0,38.1,1.9,5.7,12.3,0,0,3,1,66,30,6,2,29870,,1181861
463,Charlie Kolar,BAL,TE,7,,275,80,16.1,0.1,34.3,0,,0,0,0,0,0,29,29,0,0,28730,85635,1058648
464,C.J. Ham,MIN,RB,6,,446,126,15.7,0,43.6,1.8,3.5,8,0,0,0,1,18,19,0,7.3,4682,70501,915397
465,Kalel Mullings,TEN,RB,10,,450,127,15.5,0,47.8,,,,,,,,,,,,30482,,
466,Xavier Smith,LA,WR,8,,511,183,15.5,0,36,0.2,0.6,2,0,0,2,0.7,8,4.7,40,20,29710,,1137635
467,Davis Allen,LA,TE,8,,277,81,15.4,0,35.3,0,0,0,0,0,0,0.3,30,23.7,0,3.3,29336,,1161664
468,Tip Reiman,ARI,TE,8,,278,82,15.4,0,32.6,0,0,0,0,0,0,0,45,37.3,0,0,29923,,1229489
469,Tylan Wallace,BAL,WR,7,,512,184,15.4,0,35.8,0.4,1.2,0.7,0,0,1,0.7,73,49.3,2,2.2,28136,87515,1062546
470,Devontez Walker,BAL,WR,7,,513,185,15.3,0,35.5,0,0,0,0,0,0,0.7,21,20.3,0,4.2,29809,,1277914
471,Kylen Granson,PHI,TE,9,,279,83,15.2,0.4,31.2,2.7,6.4,13.7,0,0,4,2.7,41,37.3,12.5,8.5,28132,71143,921050
472,Will Howard,PIT,QB,5,,508,77,15.1,0,193,,,,,,,,,,,,30479,,
473,Julian Hill,MIA,TE,12,,281,84,15,0,33,0,0,0,0,0,1,0.3,61,56.3,2.3,0.8,29601,,1123630
474,Xavier Hutchinson,HOU,WR,6,,514,186,14.9,0,34.6,2.5,2.6,11.3,0,0,2,2.3,80,69.3,4.2,5.8,29366,,1213636
475,Ronnie Rivers,LA,RB,8,,456,128,14.7,0.2,31,4.1,12.2,27.3,0,0,17,5.7,79,26.3,32.7,32.7,29030,91971,976804
476,Kyle McCord,PHI,QB,9,,509,78,14.7,0,189.1,,,,,,,,,,,,30476,,
477,Brock Wright,DET,TE,8,,283,85,14.6,0,32.8,0,0,0,0,0,0,0,41,48.3,0,0,28510,91046,978120
478,Andrew Ogletree,IND,TE,11,,284,86,14.6,0,33,0,0,0,0,0,,0.5,41,50,,1.4,28793,147049,1271740
479,Eric Gray,NYG,RB,14,,457,129,14.6,0.2,31.4,1.1,2,4,0,0,2,1,11,11.7,33.3,14.8,29333,,1161798
480,Raheem Blackshear,CAR,RB,14,,459,130,14.5,0,32.5,2.7,3.4,26.7,0,0,4,5,9,32,66.7,43.9,29013,92590,1068724
481,Casey Washington,ATL,WR,5,,515,187,14.5,0,34.7,,,,,,,,,,,,29758,,1176431
482,Graham Mertz,HOU,QB,6,,510,79,14.3,0,193.8,,,,,,,,,,,,30491,,
483,Ricky White,SEA,WR,8,,516,188,14.3,0.1,30.4,,,,,,,,,,,,30532,,
484,Johnny Mundt,JAX,TE,8,,289,87,13.8,0,29.8,0.6,1.7,2.3,0,0,0,0.3,9,11.7,0,4.2,21438,40371,740704
485,KhaDarel Hodge,ATL,WR,5,,517,189,13.8,0,36.3,1.8,3.4,11,0,0,2,2,90,43,2.8,9.4,26474,85306,757521
486,Anthony Gould,IND,WR,11,,518,190,13.6,0,32.6,0,0,0,0,0,0,0,0,0,,,29778,,1161661
487,Konata Mumpfield,LA,WR,8,,519,191,13.6,0,30.2,,,,,,,,,,,,30536,,
488,Kene Nwangwu,NYJ,RB,9,,464,131,13.5,0,31.5,,,,,,,,,,,,28124,73247,946748
489,Tez Johnson,TB,WR,9,,520,192,13.3,0,30.3,,,,,,,,,,,,30529,,
490,Jeremy Ruckert,NYJ,TE,9,,291,88,13.2,0,29.2,1.6,3.2,5.7,0,0,2,1.3,48,36.7,6.5,5.5,28704,87815,1122596
491,Durham Smythe,CHI,TE,5,,293,89,13.1,0,32.6,0.5,1.5,1.7,0,0,1,1,26,30,5.6,4.6,5120,42046,749968
492,Oronde Gadsden II,LAC,TE,12,,296,90,12.9,0.7,25.8,,,,,,,,,,,,30460,,
493,Drew Sample,CIN,TE,10,Q,297,91,12.8,0.1,27.2,3,4.1,9.7,0,0,4,2,55,58,9.8,5.8,27013,56711,837824
494,Kenny Yeboah,DET,TE,8,,298,92,12.8,0,29.5,1.3,4,6.7,0,0,2,1.7,39,26,8,10.2,28504,72665,943843
495,Julius Chestnut,TEN,RB,10,,469,132,12.8,0.1,27.8,0.9,1.7,9.3,0,0,2,2,24,20,13.3,14.7,29002,170184,1125846
496,Trayveon Williams,CLE,RB,9,,471,133,12.7,0,28.6,0,0,0,0,0,0,0,1,1,0,0,27007,69860,910605
497,Harrison Bryant,HOU,TE,6,,301,93,12.4,0,29.8,0,0,0,0,0,0,0,22,13.7,0,0,27558,70601,916467
498,Shane Zylstra,DET,TE,8,,302,94,12.4,0,27.9,0,0,0,0,0,0,0,13,8.7,0,0,28505,149832,1284247
499,Ashton Dulin,IND,WR,11,,521,193,12.3,0,28.8,0,0,0,0,0,,0,10,11,,0,27327,104012,1166036
500,Ian Thomas,LVR,TE,8,,304,95,12.1,0,32.1,,,,,,,,,,,,5098,72515,943093
501,Jaheim Bell,NE,TE,14,,306,96,12,0,26.9,1,2.9,6.3,0,0,1,0.3,47,22.3,3.3,1.1,29983,,1229765
502,Teagan Quitoriano,ATL,TE,5,,307,97,12,0,33.9,,,,,,,,,,,,28772,93026,1128538
503,Jackson Hawes,BUF,TE,7,,308,98,12,0,25.4,,,,,,,,,,,,30468,,
504,Mo Alie-Cox,IND,TE,11,,309,99,11.9,0,28.5,0.8,2.5,5,0,0,1,1.3,38,42,3.3,4.4,26065,24533,712506
505,Kaden Prather,BUF,WR,7,,525,194,11.9,0,31.5,,,,,,,,,,,,30534,,
506,Quintin Morris,JAX,TE,8,,314,100,11,0,26,1.7,5,6.7,0,0,4,1.7,93,37.7,6.5,6.8,28518,90123,1059680
507,Brayden Willis,SF,TE,14,,315,101,11,0,27,0,0,0,0,0,0,0,17,7,0,0,29408,,1125589
508,Ihmir Smith-Marsette,NYG,WR,14,,526,195,11,0,24.5,2,6,0,0,0,0,0,0,0.7,,0,28162,86113,1059221
509,Dominic Lovett,DET,WR,8,,527,196,10.3,0,35.8,,,,,,,,,,,,30538,,
510,Tanner Conner,MIA,TE,12,,319,102,10.2,0,23.6,,,,,,,,,,,,29003,170188,946261
511,Luke Farrell,SF,TE,14,,320,103,10.1,0,24.3,1.4,2.8,4,0,0,1,1.3,45,47.7,3.2,4.2,28150,73176,946541
512,Mitchell Evans,CAR,TE,14,,321,104,10.1,0,25,,,,,,,,,,,,30458,,
513,Hunter Long,JAX,TE,8,,323,105,9.9,0,22,0,0,0,0,0,0,0,11,23.7,0,0,28086,93075,1060550
514,Josiah Deguara,ARI,TE,8,,326,106,9.7,0,24.5,0.5,1.4,1.3,0,0,0,0.3,14,19.3,0,2,27537,61112,866149
515,Jack Stoll,NO,TE,11,,327,107,9.7,0,24.7,0,0,0,0,0,0,0,0,1,,0,28400,69451,911985
516,Ben Sims,GB,TE,5,,328,108,9.6,0,22.5,0,0,0,0,0,0,0,11,11.7,0,0,29534,,1129452
517,Pharaoh Brown,MIA,TE,12,,329,109,9.6,0,24.2,0.9,2.7,7,0,0.3,0,0.7,11,26.3,0,3.5,14648,29411,689689
518,John Bates,WAS,TE,12,,331,110,9.4,0,21,0.8,2.4,4.7,0,0,1,1,26,37.7,6.7,4.4,28129,72705,944038
519,Zach Pascal,NYG,WR,14,,528,197,9.3,0,26.7,0,0,0,0,0,0,0,17,5.7,0,0,26268,53390,658447
520,Kurtis Rourke,SF,QB,14,,522,80,9.1,0,135,,,,,,,,,,,,30521,,
521,Quinn Ewers,MIA,QB,12,,523,81,8.9,0,131.7,,,,,,,,,,,,30525,,
522,Shedeur Sanders,CLE,QB,9,,524,82,8.8,0,107.9,,,,,,,,,,,,30439,,
523,Charlie Woerner,ATL,TE,5,,351,111,6.7,0,18.4,0.5,1.6,2,0,0,0,1,56,53.3,0,2.9,27632,71351,922040
524,Gavin Bartholomew,MIN,TE,6,,353,112,6.5,0,17.9,,,,,,,,,,,,30496,,
525,Chris Manhertz,NYG,TE,14,,358,113,6.1,0,15.4,1.6,2.6,9.3,0,0,1,0.7,49,40.3,3.8,2.6,4519,18009,563293
526,Caleb Lohner,DEN,TE,12,,359,114,6,0,15,,,,,,,,,,,,30535,,
527,Luke Lachey,HOU,TE,6,,370,115,2.7,0,21.2,,,,,,,,,,,,30549,,
528,Moliki Matavao,NO,TE,11,,371,116,2.7,0,22.2,,,,,,,,,,,,30542,,
529,Anthony Richardson,IND,QB,11,O,529,83,0,0,0,20.2,,201,2,1,,20,,100,,32.3,29165,,1215022
530,Tyjae Spears,TEN,RB,10,O,530,134,0,0,0,16.5,10.3,84.5,1,0.5,,19,,63,,45.5,29242,,1169430
531,Jerome Ford,CLE,RB,9,O,531,135,0,0,0,13.2,21.9,76.5,0.5,0,,11,,19,,40,28758,90533,1125737
532,Kendre Miller,NO,RB,11,O,532,136,0,0,0,4,2.2,25,0,0,,7,,26,,47.8,29232,,1213867
533,Pierre Strong,CLE,RB,9,O,533,137,0,0,0,5.4,4.9,28.5,0,0,,7,,35,,35.7,28729,160306,1050335
534,Travis Homer,CHI,RB,5,O,534,138,0,0,0,,,,,,,,,,,,27090,71444,922484
535,Christian Watson,GB,WR,5,O,535,198,0,0,0,1.2,2.3,11.5,0,0,1,2,15,29,10,10,28638,169776,1067918
536,Ja'Lynn Polk,NE,WR,14,O,536,199,0,0,0,0,0,0,0,0,,0.5,,13.5,,4.2,30011,,1213881
537,Roman Wilson,PIT,WR,5,O,537,200,0,0,0,,,,,,,,,,,,29981,,1229669
538,Jermaine Burton,CIN,WR,10,O,538,201,0,0,0,0,0,0,0,0,,0,,6,,0,29938,,1218631
539,David Njoku,CLE,TE,9,O,539,117,0,0,0,14.6,,66,0,0,,10,,,,,4601,55335,832098
